fecha,rival,tipo_evento,tiempo,equipo,jugador,zona,resultado,tipo_tarjeta,x,y
2026-07-04,Camioneros,Faltas,2T,Local,7,Defensiva,,,46.5,35.7
2026-07-04,Camioneros,Faltas,1T,Local,8,Defensiva,,,36.2,18.5
2026-07-04,Camioneros,Faltas,2T,Local,6,Ofensiva,,,79.7,49.9
2026-07-04,Camioneros,Faltas,2T,Visitante,R-6,Ofensiva,,,59.1,35.9
2026-07-04,Camioneros,Faltas,2T,Local,3,Ofensiva,,,61.3,17.3
2026-07-04,Camioneros,Finalizaciones,1T,Local,10,Defensiva,Al arco,,6.5,22.9
2026-07-04,Camioneros,Faltas,1T,Local,1,Defensiva,,,48.8,54.6
2026-07-04,Camioneros,Finalizaciones,1T,Local,7,Ofensiva,Al arco,,75.8,36.5
2026-07-04,Camioneros,Faltas,2T,Local,3,Ofensiva,,,68.2,19.2
2026-07-04,Camioneros,Faltas,1T,Visitante,R-1,Defensiva,,,11.0,37.5
2026-07-04,Camioneros,Perdidas,1T,Local,3,Defensiva,,,48.4,23.0
2026-07-04,Camioneros,Finalizaciones,2T,Local,5,Defensiva,Desviado,,11.5,21.7
2026-07-04,Camioneros,Perdidas,1T,Visitante,R-4,Defensiva,,,28.5,39.1
2026-07-04,Camioneros,Recuperos,2T,Local,7,Ofensiva,,,51.0,36.5
2026-07-04,Camioneros,Faltas,1T,Visitante,R-6,Defensiva,,,16.0,31.9
2026-07-04,Camioneros,Faltas,1T,Local,3,Defensiva,,,10.3,35.9
2026-07-04,Camioneros,Finalizaciones,2T,Local,6,Defensiva,Desviado,,20.5,18.9
2026-07-04,Camioneros,Perdidas,1T,Visitante,R-3,Defensiva,,,32.0,45.1
2026-07-04,Camioneros,Recuperos,2T,Visitante,R-5,Defensiva,,,33.3,30.5
2026-07-04,Camioneros,Finalizaciones,2T,Local,7,Defensiva,Bloqueado,,15.5,40.2
2026-07-04,Camioneros,Recuperos,1T,Local,7,Ofensiva,,,53.5,13.3
2026-07-04,Camioneros,Faltas,1T,Local,11,Ofensiva,,,70.9,14.1
2026-07-04,Camioneros,Finalizaciones,1T,Visitante,R-5,Ofensiva,Bloqueado,,90.6,37.0
2026-07-04,Camioneros,Faltas,1T,Local,6,Ofensiva,,,55.2,46.9
2026-07-04,Camioneros,Perdidas,1T,Local,6,Defensiva,,,39.9,46.8
2026-07-04,Camioneros,Finalizaciones,2T,Local,6,Ofensiva,Desviado,,79.7,29.3
2026-07-04,Camioneros,Finalizaciones,1T,Visitante,R-5,Ofensiva,Desviado,,86.2,32.5
2026-07-04,Camioneros,Perdidas,1T,Visitante,R-5,Ofensiva,,,69.9,46.1
2026-07-04,Camioneros,Faltas,1T,Local,3,Ofensiva,,,83.2,18.7
